input	pcm	phbuf_hex_len	genphon_hex_len	phidx_count	pinyins
㟢	0	0	0	0	 
㟣	0	0	0	0	 
㟤	0	0	0	0	 
㟥	0	0	0	0	 
㟦	0	0	0	0	 
㟧	0	0	0	0	 
㟨	0	0	0	0	 
㟩	0	0	0	0	 
㟪	0	0	0	0	 
㟫	0	0	0	0	 
㟬	0	0	0	0	 
㟭	0	0	0	0	 
㟮	0	0	0	0	 
㟯	0	0	0	0	 
㟰	0	0	0	0	 
㟱	0	0	0	0	 
㟲	0	0	0	0	 
㟳	0	0	0	0	 
㟴	0	0	0	0	 
㟵	0	0	0	0	 
㟶	0	0	0	0	 
㟷	0	0	0	0	 
㟸	0	0	0	0	 
㟹	0	0	0	0	 
㟺	0	0	0	0	 
㟻	0	0	0	0	 
㟼	0	0	0	0	 
㟽	0	0	0	0	 
㟾	0	0	0	0	 
㟿	0	0	0	0	 
㠀	0	0	0	0	 
㠁	0	0	0	0	 
㠂	0	0	0	0	 
㠃	0	0	0	0	 
㠄	0	0	0	0	 
㠅	0	0	0	0	 
㠆	0	0	0	0	 
㠇	0	0	0	0	 
㠈	0	0	0	0	 
㠉	0	0	0	0	 
㠊	0	0	0	0	 
㠋	0	0	0	0	 
㠌	0	0	0	0	 
㠍	0	0	0	0	 
㠎	0	0	0	0	 
㠏	0	0	0	0	 
㠐	0	0	0	0	 
㠑	0	0	0	0	 
㠒	0	0	0	0	 
㠓	0	0	0	0	 
㠔	0	0	0	0	 
㠕	0	0	0	0	 
㠖	0	0	0	0	 
㠗	0	0	0	0	 
㠘	0	0	0	0	 
㠙	0	0	0	0	 
㠚	0	0	0	0	 
㠛	0	0	0	0	 
㠜	0	0	0	0	 
㠝	0	0	0	0	 
㠞	0	0	0	0	 
㠟	0	0	0	0	 
㠠	0	0	0	0	 
㠡	0	0	0	0	 
㠢	0	0	0	0	 
㠣	0	0	0	0	 
㠤	0	0	0	0	 
㠥	0	0	0	0	 
㠦	0	0	0	0	 
㠧	0	0	0	0	 
㠨	0	0	0	0	 
㠩	0	0	0	0	 
㠪	0	0	0	0	 
㠫	0	0	0	0	 
㠬	0	0	0	0	 
㠭	0	0	0	0	 
㠮	0	0	0	0	 
㠯	0	0	0	0	 
㠰	0	0	0	0	 
㠱	0	0	0	0	 
㠲	0	0	0	0	 
㠳	0	0	0	0	 
㠴	0	0	0	0	 
㠵	0	0	0	0	 
㠶	0	0	0	0	 
㠷	0	0	0	0	 
㠸	0	0	0	0	 
㠹	0	0	0	0	 
㠺	0	0	0	0	 
㠻	0	0	0	0	 
㠼	0	0	0	0	 
㠽	0	0	0	0	 
㠾	0	0	0	0	 
㠿	0	0	0	0	 
㡀	0	0	0	0	 
㡁	0	0	0	0	 
㡂	0	0	0	0	 
㡃	0	0	0	0	 
㡄	0	0	0	0	 
㡅	0	0	0	0	 
㡆	0	0	0	0	 
㡇	0	0	0	0	 
㡈	0	0	0	0	 
㡉	0	0	0	0	 
㡊	0	0	0	0	 
㡋	0	0	0	0	 
㡌	0	0	0	0	 
㡍	0	0	0	0	 
㡎	0	0	0	0	 
㡏	0	0	0	0	 
㡐	0	0	0	0	 
㡑	0	0	0	0	 
㡒	0	0	0	0	 
㡓	0	0	0	0	 
㡔	0	0	0	0	 
㡕	0	0	0	0	 
㡖	0	0	0	0	 
㡗	0	0	0	0	 
㡘	0	0	0	0	 
㡙	0	0	0	0	 
㡚	0	0	0	0	 
㡛	0	0	0	0	 
㡜	0	0	0	0	 
㡝	0	0	0	0	 
㡞	0	0	0	0	 
㡟	0	0	0	0	 
㡠	0	0	0	0	 
㡡	0	0	0	0	 
㡢	0	0	0	0	 
㡣	0	0	0	0	 
㡤	0	0	0	0	 
㡥	0	0	0	0	 
㡦	0	0	0	0	 
㡧	0	0	0	0	 
㡨	0	0	0	0	 
㡩	0	0	0	0	 
㡪	0	0	0	0	 
㡫	0	0	0	0	 
㡬	0	0	0	0	 
㡭	0	0	0	0	 
㡮	0	0	0	0	 
㡯	0	0	0	0	 
㡰	0	0	0	0	 
㡱	0	0	0	0	 
㡲	0	0	0	0	 
㡳	0	0	0	0	 
㡴	0	0	0	0	 
㡵	0	0	0	0	 
㡶	0	0	0	0	 
㡷	0	0	0	0	 
㡸	0	0	0	0	 
㡹	0	0	0	0	 
㡺	0	0	0	0	 
㡻	0	0	0	0	 
㡼	0	0	0	0	 
㡽	0	0	0	0	 
㡾	0	0	0	0	 
㡿	0	0	0	0	 
㢀	0	0	0	0	 
㢁	0	0	0	0	 
㢂	0	0	0	0	 
㢃	0	0	0	0	 
㢄	0	0	0	0	 
㢅	0	0	0	0	 
㢆	0	0	0	0	 
㢇	0	0	0	0	 
㢈	0	0	0	0	 
㢉	0	0	0	0	 
㢊	0	0	0	0	 
㢋	0	0	0	0	 
㢌	0	0	0	0	 
㢍	0	0	0	0	 
㢎	0	0	0	0	 
㢏	0	0	0	0	 
㢐	0	0	0	0	 
㢑	0	0	0	0	 
㢒	0	0	0	0	 
㢓	0	0	0	0	 
㢔	0	0	0	0	 
㢕	0	0	0	0	 
㢖	0	0	0	0	 
㢗	0	0	0	0	 
㢘	0	0	0	0	 
㢙	0	0	0	0	 
㢚	0	0	0	0	 
㢛	0	0	0	0	 
㢜	0	0	0	0	 
㢝	0	0	0	0	 
㢞	0	0	0	0	 
㢟	0	0	0	0	 
㢠	0	0	0	0	 
㢡	0	0	0	0	 
㢢	0	0	0	0	 
㢣	0	0	0	0	 
㢤	0	0	0	0	 
㢥	0	0	0	0	 
㢦	0	0	0	0	 
㢧	0	0	0	0	 
㢨	0	0	0	0	 
㢩	0	0	0	0	 
㢪	0	0	0	0	 
㢫	0	0	0	0	 
㢬	0	0	0	0	 
㢭	0	0	0	0	 
㢮	0	0	0	0	 
㢯	0	0	0	0	 
㢰	0	0	0	0	 
㢱	0	0	0	0	 
㢲	0	0	0	0	 
㢳	0	0	0	0	 
㢴	0	0	0	0	 
㢵	0	0	0	0	 
㢶	0	0	0	0	 
㢷	0	0	0	0	 
㢸	0	0	0	0	 
㢹	0	0	0	0	 
㢺	0	0	0	0	 
㢻	0	0	0	0	 
㢼	0	0	0	0	 
㢽	0	0	0	0	 
㢾	0	0	0	0	 
㢿	0	0	0	0	 
㣀	0	0	0	0	 
㣁	0	0	0	0	 
㣂	0	0	0	0	 
㣃	0	0	0	0	 
㣄	0	0	0	0	 
㣅	0	0	0	0	 
㣆	0	0	0	0	 
㣇	0	0	0	0	 
㣈	0	0	0	0	 
㣉	0	0	0	0	 
㣊	0	0	0	0	 
㣋	0	0	0	0	 
㣌	0	0	0	0	 
㣍	0	0	0	0	 
㣎	0	0	0	0	 
㣏	0	0	0	0	 
㣐	0	0	0	0	 
㣑	0	0	0	0	 
㣒	0	0	0	0	 
㣓	0	0	0	0	 
㣔	0	0	0	0	 
㣕	0	0	0	0	 
㣖	0	0	0	0	 
㣗	0	0	0	0	 
㣘	0	0	0	0	 
㣙	0	0	0	0	 
㣚	0	0	0	0	 
㣛	0	0	0	0	 
㣜	0	0	0	0	 
㣝	0	0	0	0	 
㣞	0	0	0	0	 
㣟	0	0	0	0	 
㣠	0	0	0	0	 
㣡	0	0	0	0	 
㣢	0	0	0	0	 
㣣	0	0	0	0	 
㣤	0	0	0	0	 
㣥	0	0	0	0	 
㣦	0	0	0	0	 
㣧	0	0	0	0	 
㣨	0	0	0	0	 
㣩	0	0	0	0	 
㣪	0	0	0	0	 
㣫	0	0	0	0	 
㣬	0	0	0	0	 
㣭	0	0	0	0	 
㣮	0	0	0	0	 
㣯	0	0	0	0	 
㣰	0	0	0	0	 
㣱	0	0	0	0	 
㣲	0	0	0	0	 
㣳	0	0	0	0	 
㣴	0	0	0	0	 
㣵	0	0	0	0	 
㣶	0	0	0	0	 
㣷	0	0	0	0	 
㣸	0	0	0	0	 
㣹	0	0	0	0	 
㣺	0	0	0	0	 
㣻	0	0	0	0	 
㣼	0	0	0	0	 
㣽	0	0	0	0	 
㣾	0	0	0	0	 
㣿	0	0	0	0	 
㤀	0	0	0	0	 
㤁	0	0	0	0	 
㤂	0	0	0	0	 
㤃	0	0	0	0	 
㤄	0	0	0	0	 
㤅	0	0	0	0	 
㤆	0	0	0	0	 
㤇	0	0	0	0	 
㤈	0	0	0	0	 
㤉	0	0	0	0	 
㤊	0	0	0	0	 
㤋	0	0	0	0	 
㤌	0	0	0	0	 
㤍	0	0	0	0	 
㤎	0	0	0	0	 
㤏	0	0	0	0	 
㤐	0	0	0	0	 
㤑	0	0	0	0	 
㤒	0	0	0	0	 
㤓	0	0	0	0	 
㤔	0	0	0	0	 
㤕	0	0	0	0	 
㤖	0	0	0	0	 
㤗	12991	0	0	0	 
㤘	0	0	0	0	 
㤙	0	0	0	0	 
㤚	0	0	0	0	 
㤛	0	0	0	0	 
㤜	0	0	0	0	 
㤝	0	0	0	0	 
㤞	0	0	0	0	 
㤟	0	0	0	0	 
㤠	0	0	0	0	 
㤡	0	0	0	0	 
㤢	0	0	0	0	 
㤣	0	0	0	0	 
㤤	0	0	0	0	 
㤥	0	0	0	0	 
㤦	0	0	0	0	 
㤧	0	0	0	0	 
㤨	0	0	0	0	 
㤩	0	0	0	0	 
㤪	0	0	0	0	 
㤫	0	0	0	0	 
㤬	0	0	0	0	 
㤭	0	0	0	0	 
㤮	0	0	0	0	 
㤯	0	0	0	0	 
㤰	0	0	0	0	 
㤱	0	0	0	0	 
㤲	0	0	0	0	 
㤳	0	0	0	0	 
㤴	0	0	0	0	 
㤵	0	0	0	0	 
㤶	0	0	0	0	 
㤷	0	0	0	0	 
㤸	0	0	0	0	 
㤹	0	0	0	0	 
㤺	0	0	0	0	 
㤻	0	0	0	0	 
㤼	0	0	0	0	 
㤽	0	0	0	0	 
㤾	0	0	0	0	 
㤿	0	0	0	0	 
㥀	0	0	0	0	 
㥁	0	0	0	0	 
㥂	0	0	0	0	 
㥃	0	0	0	0	 
㥄	0	0	0	0	 
㥅	0	0	0	0	 
㥆	0	0	0	0	 
㥇	0	0	0	0	 
㥈	0	0	0	0	 
㥉	0	0	0	0	 
㥊	0	0	0	0	 
㥋	0	0	0	0	 
㥌	0	0	0	0	 
㥍	0	0	0	0	 
㥎	0	0	0	0	 
㥏	0	0	0	0	 
㥐	0	0	0	0	 
㥑	0	0	0	0	 
㥒	0	0	0	0	 
㥓	0	0	0	0	 
㥔	0	0	0	0	 
㥕	0	0	0	0	 
㥖	0	0	0	0	 
㥗	0	0	0	0	 
㥘	0	0	0	0	 
㥙	0	0	0	0	 
㥚	0	0	0	0	 
㥛	0	0	0	0	 
㥜	0	0	0	0	 
㥝	0	0	0	0	 
㥞	0	0	0	0	 
㥟	0	0	0	0	 
㥠	0	0	0	0	 
㥡	0	0	0	0	 
㥢	0	0	0	0	 
㥣	0	0	0	0	 
㥤	0	0	0	0	 
㥥	0	0	0	0	 
㥦	0	0	0	0	 
㥧	0	0	0	0	 
㥨	0	0	0	0	 
㥩	0	0	0	0	 
㥪	0	0	0	0	 
㥫	0	0	0	0	 
㥬	0	0	0	0	 
㥭	0	0	0	0	 
㥮	0	0	0	0	 
㥯	0	0	0	0	 
㥰	0	0	0	0	 
㥱	0	0	0	0	 
㥲	0	0	0	0	 
㥳	0	0	0	0	 
㥴	0	0	0	0	 
㥵	0	0	0	0	 
㥶	0	0	0	0	 
㥷	0	0	0	0	 
㥸	0	0	0	0	 
㥹	0	0	0	0	 
㥺	0	0	0	0	 
㥻	0	0	0	0	 
㥼	0	0	0	0	 
㥽	0	0	0	0	 
㥾	0	0	0	0	 
㥿	0	0	0	0	 
㦀	0	0	0	0	 
㦁	0	0	0	0	 
㦂	0	0	0	0	 
㦃	0	0	0	0	 
㦄	0	0	0	0	 
㦅	0	0	0	0	 
㦆	0	0	0	0	 
㦇	0	0	0	0	 
㦈	0	0	0	0	 
㦉	0	0	0	0	 
㦊	0	0	0	0	 
㦋	0	0	0	0	 
㦌	0	0	0	0	 
㦍	0	0	0	0	 
㦎	0	0	0	0	 
㦏	0	0	0	0	 
㦐	0	0	0	0	 
㦑	0	0	0	0	 
㦒	0	0	0	0	 
㦓	0	0	0	0	 
㦔	0	0	0	0	 
㦕	0	0	0	0	 
㦖	0	0	0	0	 
㦗	0	0	0	0	 
㦘	0	0	0	0	 
㦙	0	0	0	0	 
㦚	0	0	0	0	 
㦛	0	0	0	0	 
㦜	0	0	0	0	 
㦝	0	0	0	0	 
㦞	0	0	0	0	 
㦟	0	0	0	0	 
㦠	0	0	0	0	 
㦡	0	0	0	0	 
㦢	0	0	0	0	 
㦣	0	0	0	0	 
㦤	0	0	0	0	 
㦥	0	0	0	0	 
㦦	0	0	0	0	 
㦧	0	0	0	0	 
㦨	0	0	0	0	 
㦩	0	0	0	0	 
㦪	0	0	0	0	 
㦫	0	0	0	0	 
㦬	0	0	0	0	 
㦭	0	0	0	0	 
㦮	0	0	0	0	 
㦯	0	0	0	0	 
㦰	0	0	0	0	 
㦱	0	0	0	0	 
㦲	0	0	0	0	 
㦳	0	0	0	0	 
㦴	0	0	0	0	 
㦵	0	0	0	0	 
㦶	0	0	0	0	 
㦷	0	0	0	0	 
㦸	0	0	0	0	 
㦹	0	0	0	0	 
㦺	0	0	0	0	 
㦻	0	0	0	0	 
㦼	0	0	0	0	 
㦽	0	0	0	0	 
㦾	0	0	0	0	 
㦿	0	0	0	0	 
㧀	0	0	0	0	 
㧁	0	0	0	0	 
㧂	0	0	0	0	 
㧃	0	0	0	0	 
㧄	0	0	0	0	 
㧅	0	0	0	0	 
㧆	0	0	0	0	 
㧇	0	0	0	0	 
㧈	0	0	0	0	 
㧉	0	0	0	0	 
㧊	0	0	0	0	 
㧋	0	0	0	0	 
㧌	0	0	0	0	 
㧍	0	0	0	0	 
㧎	0	0	0	0	 
㧏	0	0	0	0	 
㧐	0	0	0	0	 
㧑	0	0	0	0	 
㧒	0	0	0	0	 
㧓	0	0	0	0	 
㧔	0	0	0	0	 
㧕	0	0	0	0	 
㧖	0	0	0	0	 
㧗	0	0	0	0	 
㧘	0	0	0	0	 
㧙	0	0	0	0	 
㧚	0	0	0	0	 
㧛	0	0	0	0	 
㧜	0	0	0	0	 
㧝	0	0	0	0	 
㧞	0	0	0	0	 
㧟	0	0	0	0	 
㧠	0	0	0	0	 
㧡	0	0	0	0	 
㧢	0	0	0	0	 
㧣	0	0	0	0	 
㧤	0	0	0	0	 
㧥	0	0	0	0	 
㧦	0	0	0	0	 
㧧	0	0	0	0	 
㧨	0	0	0	0	 
㧩	0	0	0	0	 
㧪	0	0	0	0	 
㧫	0	0	0	0	 
㧬	0	0	0	0	 
㧭	0	0	0	0	 
㧮	0	0	0	0	 
㧯	0	0	0	0	 
㧰	0	0	0	0	 
㧱	0	0	0	0	 
㧲	0	0	0	0	 
㧳	0	0	0	0	 
㧴	0	0	0	0	 
㧵	0	0	0	0	 
㧶	0	0	0	0	 
㧷	0	0	0	0	 
㧸	0	0	0	0	 
㧹	0	0	0	0	 
㧺	0	0	0	0	 
㧻	0	0	0	0	 
㧼	0	0	0	0	 
㧽	0	0	0	0	 
㧾	0	0	0	0	 
㧿	0	0	0	0	 
㨀	0	0	0	0	 
㨁	0	0	0	0	 
㨂	0	0	0	0	 
㨃	0	0	0	0	 
㨄	0	0	0	0	 
㨅	0	0	0	0	 
㨆	0	0	0	0	 
㨇	0	0	0	0	 
㨈	0	0	0	0	 
㨉	0	0	0	0	 
㨊	0	0	0	0	 
㨋	0	0	0	0	 
㨌	0	0	0	0	 
㨍	0	0	0	0	 
㨎	0	0	0	0	 
㨏	0	0	0	0	 
㨐	0	0	0	0	 
㨑	0	0	0	0	 
㨒	0	0	0	0	 
㨓	0	0	0	0	 
㨔	0	0	0	0	 
㨕	0	0	0	0	 
㨖	0	0	0	0	 
㨗	0	0	0	0	 
㨘	0	0	0	0	 
㨙	0	0	0	0	 
㨚	0	0	0	0	 
㨛	0	0	0	0	 
㨜	0	0	0	0	 
㨝	0	0	0	0	 
㨞	0	0	0	0	 
㨟	0	0	0	0	 
㨠	0	0	0	0	 
㨡	0	0	0	0	 
㨢	0	0	0	0	 
㨣	0	0	0	0	 
㨤	0	0	0	0	 
㨥	0	0	0	0	 
㨦	0	0	0	0	 
㨧	0	0	0	0	 
㨨	0	0	0	0	 
㨩	0	0	0	0	 
㨪	0	0	0	0	 
㨫	0	0	0	0	 
㨬	0	0	0	0	 
㨭	0	0	0	0	 
㨮	0	0	0	0	 
㨯	0	0	0	0	 
㨰	0	0	0	0	 
㨱	0	0	0	0	 
㨲	0	0	0	0	 
㨳	0	0	0	0	 
㨴	0	0	0	0	 
㨵	0	0	0	0	 
㨶	0	0	0	0	 
㨷	0	0	0	0	 
㨸	0	0	0	0	 
㨹	0	0	0	0	 
㨺	0	0	0	0	 
㨻	0	0	0	0	 
㨼	0	0	0	0	 
㨽	0	0	0	0	 
㨾	0	0	0	0	 
㨿	0	0	0	0	 
㩀	0	0	0	0	 
㩁	0	0	0	0	 
㩂	0	0	0	0	 
㩃	0	0	0	0	 
㩄	0	0	0	0	 
㩅	0	0	0	0	 
㩆	0	0	0	0	 
㩇	0	0	0	0	 
㩈	0	0	0	0	 
㩉	0	0	0	0	 
㩊	0	0	0	0	 
㩋	0	0	0	0	 
㩌	0	0	0	0	 
㩍	0	0	0	0	 
㩎	0	0	0	0	 
㩏	0	0	0	0	 
㩐	0	0	0	0	 
㩑	0	0	0	0	 
㩒	0	0	0	0	 
㩓	0	0	0	0	 
㩔	0	0	0	0	 
㩕	0	0	0	0	 
㩖	0	0	0	0	 
㩗	0	0	0	0	 
㩘	0	0	0	0	 
㩙	0	0	0	0	 
㩚	0	0	0	0	 
㩛	0	0	0	0	 
㩜	0	0	0	0	 
㩝	0	0	0	0	 
㩞	0	0	0	0	 
㩟	0	0	0	0	 
㩠	0	0	0	0	 
㩡	0	0	0	0	 
㩢	0	0	0	0	 
㩣	0	0	0	0	 
㩤	0	0	0	0	 
㩥	0	0	0	0	 
㩦	0	0	0	0	 
㩧	0	0	0	0	 
㩨	0	0	0	0	 
㩩	0	0	0	0	 
㩪	0	0	0	0	 
㩫	0	0	0	0	 
㩬	0	0	0	0	 
㩭	0	0	0	0	 
㩮	0	0	0	0	 
㩯	0	0	0	0	 
㩰	0	0	0	0	 
㩱	0	0	0	0	 
㩲	0	0	0	0	 
㩳	0	0	0	0	 
㩴	0	0	0	0	 
㩵	0	0	0	0	 
㩶	0	0	0	0	 
㩷	0	0	0	0	 
㩸	0	0	0	0	 
㩹	0	0	0	0	 
㩺	0	0	0	0	 
㩻	0	0	0	0	 
㩼	0	0	0	0	 
㩽	0	0	0	0	 
㩾	0	0	0	0	 
㩿	0	0	0	0	 
㪀	0	0	0	0	 
㪁	0	0	0	0	 
㪂	0	0	0	0	 
㪃	0	0	0	0	 
㪄	0	0	0	0	 
㪅	0	0	0	0	 
㪆	0	0	0	0	 
㪇	0	0	0	0	 
㪈	0	0	0	0	 
㪉	0	0	0	0	 
㪊	0	0	0	0	 
㪋	0	0	0	0	 
㪌	0	0	0	0	 
㪍	0	0	0	0	 
㪎	0	0	0	0	 
㪏	0	0	0	0	 
㪐	0	0	0	0	 
㪑	0	0	0	0	 
㪒	0	0	0	0	 
㪓	0	0	0	0	 
㪔	0	0	0	0	 
㪕	0	0	0	0	 
㪖	0	0	0	0	 
㪗	0	0	0	0	 
㪘	0	0	0	0	 
㪙	0	0	0	0	 
㪚	0	0	0	0	 
㪛	0	0	0	0	 
㪜	0	0	0	0	 
㪝	0	0	0	0	 
㪞	0	0	0	0	 
㪟	0	0	0	0	 
㪠	0	0	0	0	 
㪡	0	0	0	0	 
㪢	0	0	0	0	 
㪣	0	0	0	0	 
㪤	0	0	0	0	 
㪥	0	0	0	0	 
㪦	0	0	0	0	 
㪧	0	0	0	0	 
㪨	0	0	0	0	 
㪩	0	0	0	0	 
㪪	0	0	0	0	 
㪫	0	0	0	0	 
㪬	0	0	0	0	 
㪭	0	0	0	0	 
㪮	0	0	0	0	 
㪯	0	0	0	0	 
㪰	0	0	0	0	 
㪱	0	0	0	0	 
㪲	0	0	0	0	 
㪳	0	0	0	0	 
㪴	0	0	0	0	 
㪵	0	0	0	0	 
㪶	0	0	0	0	 
㪷	0	0	0	0	 
㪸	0	0	0	0	 
㪹	0	0	0	0	 
㪺	0	0	0	0	 
㪻	0	0	0	0	 
㪼	0	0	0	0	 
㪽	0	0	0	0	 
㪾	0	0	0	0	 
㪿	0	0	0	0	 
㫀	0	0	0	0	 
㫁	0	0	0	0	 
㫂	0	0	0	0	 
㫃	0	0	0	0	 
㫄	0	0	0	0	 
㫅	0	0	0	0	 
㫆	0	0	0	0	 
㫇	0	0	0	0	 
㫈	0	0	0	0	 
㫉	0	0	0	0	 
㫊	0	0	0	0	 
㫋	0	0	0	0	 
㫌	0	0	0	0	 
㫍	0	0	0	0	 
㫎	0	0	0	0	 
㫏	0	0	0	0	 
㫐	0	0	0	0	 
㫑	0	0	0	0	 
㫒	0	0	0	0	 
㫓	0	0	0	0	 
㫔	0	0	0	0	 
㫕	0	0	0	0	 
㫖	0	0	0	0	 
㫗	0	0	0	0	 
㫘	0	0	0	0	 
㫙	0	0	0	0	 
㫚	0	0	0	0	 
㫛	0	0	0	0	 
㫜	0	0	0	0	 
㫝	0	0	0	0	 
㫞	0	0	0	0	 
㫟	0	0	0	0	 
㫠	0	0	0	0	 
㫡	0	0	0	0	 
㫢	0	0	0	0	 
㫣	0	0	0	0	 
㫤	0	0	0	0	 
㫥	0	0	0	0	 
㫦	0	0	0	0	 
㫧	0	0	0	0	 
㫨	0	0	0	0	 
㫩	0	0	0	0	 
㫪	0	0	0	0	 
㫫	0	0	0	0	 
㫬	0	0	0	0	 
㫭	0	0	0	0	 
㫮	0	0	0	0	 
㫯	0	0	0	0	 
㫰	0	0	0	0	 
㫱	0	0	0	0	 
㫲	0	0	0	0	 
㫳	0	0	0	0	 
㫴	0	0	0	0	 
㫵	0	0	0	0	 
㫶	0	0	0	0	 
㫷	0	0	0	0	 
㫸	0	0	0	0	 
㫹	0	0	0	0	 
㫺	0	0	0	0	 
㫻	0	0	0	0	 
㫼	0	0	0	0	 
㫽	0	0	0	0	 
㫾	0	0	0	0	 
㫿	0	0	0	0	 
㬀	0	0	0	0	 
㬁	0	0	0	0	 
㬂	0	0	0	0	 
㬃	0	0	0	0	 
㬄	0	0	0	0	 
㬅	0	0	0	0	 
㬆	0	0	0	0	 
㬇	0	0	0	0	 
㬈	0	0	0	0	 
㬉	0	0	0	0	 
㬊	0	0	0	0	 
㬋	0	0	0	0	 
㬌	0	0	0	0	 
㬍	0	0	0	0	 
㬎	0	0	0	0	 
㬏	0	0	0	0	 
㬐	0	0	0	0	 
㬑	0	0	0	0	 
㬒	0	0	0	0	 
㬓	0	0	0	0	 
㬔	0	0	0	0	 
㬕	0	0	0	0	 
㬖	0	0	0	0	 
㬗	0	0	0	0	 
㬘	0	0	0	0	 
㬙	0	0	0	0	 
㬚	0	0	0	0	 
㬛	0	0	0	0	 
㬜	0	0	0	0	 
㬝	0	0	0	0	 
㬞	0	0	0	0	 
㬟	0	0	0	0	 
㬠	0	0	0	0	 
㬡	0	0	0	0	 
㬢	0	0	0	0	 
㬣	0	0	0	0	 
㬤	0	0	0	0	 
㬥	0	0	0	0	 
㬦	0	0	0	0	 
㬧	0	0	0	0	 
㬨	0	0	0	0	 
㬩	0	0	0	0	 
㬪	0	0	0	0	 
㬫	0	0	0	0	 
㬬	0	0	0	0	 
㬭	0	0	0	0	 
㬮	0	0	0	0	 
㬯	0	0	0	0	 
㬰	0	0	0	0	 
㬱	0	0	0	0	 
㬲	0	0	0	0	 
㬳	0	0	0	0	 
㬴	0	0	0	0	 
㬵	0	0	0	0	 
㬶	0	0	0	0	 
㬷	0	0	0	0	 
㬸	0	0	0	0	 
㬹	0	0	0	0	 
㬺	0	0	0	0	 
㬻	0	0	0	0	 
㬼	0	0	0	0	 
㬽	0	0	0	0	 
㬾	0	0	0	0	 
㬿	0	0	0	0	 
㭀	0	0	0	0	 
㭁	0	0	0	0	 
㭂	0	0	0	0	 
㭃	0	0	0	0	 
㭄	0	0	0	0	 
㭅	0	0	0	0	 
㭆	0	0	0	0	 
㭇	0	0	0	0	 
㭈	0	0	0	0	 
㭉	0	0	0	0	 
㭊	0	0	0	0	 
㭋	0	0	0	0	 
㭌	0	0	0	0	 
㭍	0	0	0	0	 
㭎	0	0	0	0	 
㭏	0	0	0	0	 
㭐	0	0	0	0	 
㭑	0	0	0	0	 
㭒	0	0	0	0	 
㭓	0	0	0	0	 
㭔	0	0	0	0	 
㭕	0	0	0	0	 
㭖	0	0	0	0	 
㭗	0	0	0	0	 
㭘	0	0	0	0	 
㭙	0	0	0	0	 
㭚	0	0	0	0	 
㭛	0	0	0	0	 
㭜	0	0	0	0	 
㭝	0	0	0	0	 
㭞	0	0	0	0	 
㭟	0	0	0	0	 
㭠	0	0	0	0	 
㭡	0	0	0	0	 
㭢	0	0	0	0	 
㭣	0	0	0	0	 
㭤	0	0	0	0	 
㭥	0	0	0	0	 
㭦	0	0	0	0	 
㭧	0	0	0	0	 
㭨	0	0	0	0	 
㭩	0	0	0	0	 
㭪	0	0	0	0	 
㭫	0	0	0	0	 
㭬	0	0	0	0	 
㭭	0	0	0	0	 
㭮	0	0	0	0	 
㭯	0	0	0	0	 
㭰	0	0	0	0	 
㭱	0	0	0	0	 
㭲	0	0	0	0	 
㭳	0	0	0	0	 
㭴	0	0	0	0	 
㭵	0	0	0	0	 
㭶	0	0	0	0	 
㭷	0	0	0	0	 
㭸	0	0	0	0	 
㭹	0	0	0	0	 
㭺	0	0	0	0	 
㭻	0	0	0	0	 
㭼	0	0	0	0	 
㭽	0	0	0	0	 
㭾	0	0	0	0	 
㭿	0	0	0	0	 
㮀	0	0	0	0	 
㮁	0	0	0	0	 
㮂	0	0	0	0	 
㮃	0	0	0	0	 
㮄	0	0	0	0	 
㮅	0	0	0	0	 
㮆	0	0	0	0	 
㮇	0	0	0	0	 
㮈	0	0	0	0	 
㮉	0	0	0	0	 
㮊	0	0	0	0	 
㮋	0	0	0	0	 
㮌	0	0	0	0	 
㮍	0	0	0	0	 
㮎	0	0	0	0	 
㮏	0	0	0	0	 
㮐	0	0	0	0	 
㮑	0	0	0	0	 
㮒	0	0	0	0	 
㮓	0	0	0	0	 
㮔	0	0	0	0	 
㮕	0	0	0	0	 
㮖	0	0	0	0	 
㮗	0	0	0	0	 
㮘	0	0	0	0	 
㮙	0	0	0	0	 
㮚	0	0	0	0	 
㮛	0	0	0	0	 
㮜	0	0	0	0	 
㮝	0	0	0	0	 
㮞	0	0	0	0	 
㮟	0	0	0	0	 
㮠	0	0	0	0	 
㮡	0	0	0	0	 
㮢	0	0	0	0	 
㮣	0	0	0	0	 
㮤	0	0	0	0	 
㮥	0	0	0	0	 
㮦	0	0	0	0	 
㮧	0	0	0	0	 
㮨	0	0	0	0	 
㮩	0	0	0	0	 
㮪	0	0	0	0	 
㮫	0	0	0	0	 
㮬	0	0	0	0	 
㮭	0	0	0	0	 
㮮	0	0	0	0	 
㮯	0	0	0	0	 
㮰	0	0	0	0	 
㮱	0	0	0	0	 
㮲	0	0	0	0	 
㮳	0	0	0	0	 
㮴	0	0	0	0	 
㮵	0	0	0	0	 
㮶	0	0	0	0	 
㮷	0	0	0	0	 
㮸	0	0	0	0	 
㮹	0	0	0	0	 
㮺	0	0	0	0	 
㮻	0	0	0	0	 
㮼	0	0	0	0	 
㮽	0	0	0	0	 
㮾	0	0	0	0	 
㮿	0	0	0	0	 
㯀	0	0	0	0	 
㯁	0	0	0	0	 
㯂	0	0	0	0	 
㯃	0	0	0	0	 
㯄	0	0	0	0	 
㯅	0	0	0	0	 
㯆	0	0	0	0	 
